0, 0, 13.29503
0, 1, 11.96201
0, 2, 11.49903
0, 3, 11.40700
0, 4, 11.31300
0, 5, 11.27598
0, 6, 11.29501
0, 7, 11.33197
0, 8, 11.25799
0, 9, 16.53603
0, 10, 17.97999
0, 11, 27.14699
0, 12, 27.83198
0, 13, 28.03600
0, 14, 34.38803
0, 15, 28.72099
0, 16, 28.85102
0, 17, 28.64602
0, 18, 28.62803
0, 19, 28.51802
0, 20, 28.55498
0, 21, 28.68403
0, 22, 28.51703
0, 23, 28.48001
0, 24, 28.46097
0, 25, 28.66499
0, 26, 28.49898
0, 27, 28.72099
0, 28, 28.55498
0, 29, 28.66499
0, 30, 28.57296
0, 31, 31.12898
0, 32, 29.05504
0, 33, 28.66499
0, 34, 28.36901
0, 35, 28.62797
0, 36, 28.23903
0, 37, 28.68403
0, 38, 28.31400
0, 39, 28.59101
0, 40, 28.38798
0, 41, 28.55405
0, 42, 28.59101
0, 43, 28.57302
0, 44, 28.55498
0, 45, 29.68403
0, 46, 31.88696
0, 47, 30.10895
0, 48, 31.68399
0, 49, 29.74003
0, 50, 31.66595
0, 51, 29.16500
0, 52, 33.49896
0, 53, 28.55498
0, 54, 30.72100
0, 55, 28.12896
0, 56, 34.64699
0, 57, 28.85096
0, 58, 29.38805
0, 59, 31.99901
0, 60, 31.57305
0, 61, 29.29503
0, 62, 31.33201
0, 63, 29.70301
0, 64, 31.55500
0, 65, 29.49899
0, 66, 31.53603
0, 67, 29.83200
0, 68, 31.59196
0, 69, 29.55400
0, 70, 31.62799
0, 71, 31.46100
0, 72, 30.20295
0, 73, 29.33205
0, 74, 29.33298
0, 75, 31.98003
0, 76, 29.42501
0, 77, 31.62904
0, 78, 29.22099
0, 79, 32.36904
0, 80, 28.73903
0, 81, 31.83201
0, 82, 31.40599
0, 83, 29.70301
0, 84, 31.44400
0, 85, 29.46098
0, 86, 31.29499
0, 87, 29.70301
0, 88, 31.66600
0, 89, 29.72099
0, 90, 31.70302
0, 91, 29.55400
0, 92, 31.77701
0, 93, 30.87001
0, 94, 28.31400
0, 95, 28.40701
0, 96, 28.31400
0, 97, 28.57302
0, 98, 28.24002
0, 99, 28.31400
0, 100, 28.72105
0, 101, 33.99897
0, 102, 28.53600
0, 103, 28.62902
0, 104, 28.55498
0, 105, 28.49898
0, 106, 28.42500
0, 107, 28.60999
0, 108, 28.33303
0, 109, 28.64701
0, 110, 28.33303
0, 111, 28.46196
0, 112, 28.46196
0, 113, 28.62902
0, 114, 30.05499
0, 115, 28.46202
0, 116, 27.57302
0, 117, 27.64700
0, 118, 27.59199
0, 119, 27.72098
0, 120, 27.88798
0, 121, 31.72101
0, 122, 28.72198
0, 123, 28.55498
0, 124, 28.33199
