0, 0, 22.16098
0, 1, 17.97504
0, 2, 16.67899
0, 3, 15.51303
0, 4, 18.30898
0, 5, 17.16001
0, 6, 16.73399
0, 7, 15.08596
0, 8, 17.45699
0, 9, 10.97597
0, 10, 10.01398
0, 11, 11.53197
0, 12, 9.90198
0, 13, 9.56904
0, 14, 9.47701
0, 15, 9.47800
0, 16, 11.45799
0, 17, 9.73702
0, 18, 11.27400
0, 19, 9.88400
0, 20, 12.90300
0, 21, 30.25400
0, 22, 28.38303
0, 23, 36.49398
0, 24, 30.05004
0, 25, 36.40102
0, 26, 29.56797
0, 27, 35.84595
0, 28, 30.06803
0, 29, 36.34701
0, 30, 30.81000
0, 31, 38.25400
0, 32, 30.38398
0, 33, 38.38404
0, 34, 30.60697
0, 35, 35.60596
0, 36, 30.79202
0, 37, 35.92104
0, 38, 30.32897
0, 39, 36.03303
0, 40, 30.43998
0, 41, 45.40202
0, 42, 31.32898
0, 43, 36.12500
0, 44, 30.16198
0, 45, 35.68105
0, 46, 31.06996
0, 47, 39.25494
0, 48, 30.23695
0, 49, 36.10702
0, 50, 29.73799
0, 51, 38.07100
0, 52, 30.01599
0, 53, 35.62698
0, 54, 30.23701
0, 55, 35.88501
0, 56, 30.12600
0, 57, 36.36697
0, 58, 30.14603
0, 59, 35.79397
0, 60, 30.27496
0, 61, 37.68101
0, 62, 32.14499
0, 63, 36.71901
0, 64, 30.12699
0, 65, 35.94101
0, 66, 30.27502
0, 67, 36.64497
0, 68, 30.01599
0, 69, 36.01598
0, 70, 30.18398
0, 71, 37.72001
0, 72, 30.53602
0, 73, 35.90602
0, 74, 29.90598
0, 75, 35.92395
0, 76, 30.31302
0, 77, 36.01697
0, 78, 30.03601
0, 79, 35.70201
0, 80, 29.83200
0, 81, 37.22099
0, 82, 28.85102
0, 83, 41.53505
0, 84, 30.07199
0, 85, 36.40498
0, 86, 30.01698
0, 87, 36.10905
0, 88, 29.98002
0, 89, 36.03600
0, 90, 30.09300
0, 91, 37.66599
0, 92, 30.29597
0, 93, 35.85201
0, 94, 30.09195
0, 95, 36.05498
0, 96, 30.24003
0, 97, 35.72203
0, 98, 29.92600
0, 99, 35.70300
0, 100, 29.96302
0, 101, 37.81401
0, 102, 30.31500
0, 103, 40.44401
0, 104, 30.59201
0, 105, 35.92500
0, 106, 27.87098
0, 107, 37.03601
0, 108, 29.87001
0, 109, 35.85306
0, 110, 29.75999
0, 111, 37.57501
0, 112, 30.05703
0, 113, 35.87098
0, 114, 30.14900
0, 115, 36.00102
0, 116, 30.24201
